voltage_v,gas_key,gas_label,wire_key,wire_label,source_key,source_label,wire_diameter_um,wire_radius_cm,outer_radius_cm,ln_b_over_a,surface_field_v_per_cm,surface_field_kv_per_cm,primary_electrons,survival_factor,gain_model,v0_v,gain,collected_charge_c,collected_charge_pc,pulse_width_ns,termination_ohm,peak_voltage_v,peak_voltage_mv,visible_threshold_mv,reliable_threshold_mv,visibility_class,air_corona_onset_estimate_v,air_corona_region_flag,notes
1850,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,247018.06851454722,247.01806851454722,121.0,0.95,diethorn_like_surrogate,284.59456598762915,93574.14967306904,1.7231670304880694e-12,1.7231670304880695,10.0,50.0,0.008615835152440347,8.615835152440347,5.0,20.0,barely_visible,,False,75Ar25CO2 proportional-gain surrogate model
1875,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,636878.8053878286,636.8788053878286,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1875,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,636878.8053878286,636.8788053878286,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1875,air,air,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,250356.15052150056,250.35615052150055,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1875,air,air,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,250356.15052150056,250.35615052150055,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1875,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,636878.8053878286,636.8788053878286,130.0,0.95,diethorn_like_surrogate,111.87371819762815,2560164.055966272,5.06520777980759e-11,50.6520777980759,10.0,50.0,0.2532603889903795,253.2603889903795,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1875,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,636878.8053878286,636.8788053878286,121.0,0.95,diethorn_like_surrogate,111.87371819762815,2560164.055966272,4.7145395488978337e-11,47.14539548897834,10.0,50.0,0.23572697744489168,235.72697744489167,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1875,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,250356.15052150056,250.35615052150055,130.0,0.95,diethorn_like_surrogate,284.59456598762915,118703.3649694748,2.348510464911568e-12,2.348510464911568,10.0,50.0,0.011742552324557839,11.742552324557838,5.0,20.0,barely_visible,,False,75Ar25CO2 proportional-gain surrogate model
1875,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,250356.15052150056,250.35615052150055,121.0,0.95,diethorn_like_surrogate,284.59456598762915,118703.3649694748,2.1859212788792286e-12,2.1859212788792286,10.0,50.0,0.010929606394396144,10.929606394396144,5.0,20.0,barely_visible,,False,75Ar25CO2 proportional-gain surrogate model
1900,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,645370.5227929996,645.3705227929996,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1900,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,645370.5227929996,645.3705227929996,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1900,air,air,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,253694.2325284539,253.6942325284539,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1900,air,air,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,253694.2325284539,253.6942325284539,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1900,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,645370.5227929996,645.3705227929996,130.0,0.95,diethorn_like_surrogate,111.87371819762815,3343663.0072727087,6.615336949998835e-11,66.15336949998834,10.0,50.0,0.33076684749994173,330.7668474999417,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1900,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,645370.5227929996,645.3705227929996,121.0,0.95,diethorn_like_surrogate,111.87371819762815,3343663.0072727087,6.157352084229685e-11,61.57352084229685,10.0,50.0,0.30786760421148424,307.86760421148426,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1900,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,253694.2325284539,253.6942325284539,130.0,0.95,diethorn_like_surrogate,284.59456598762915,150747.00476195695,2.9824842651138896e-12,2.9824842651138894,10.0,50.0,0.014912421325569448,14.912421325569449,5.0,20.0,barely_visible,,False,75Ar25CO2 proportional-gain surrogate model
1900,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,253694.2325284539,253.6942325284539,121.0,0.95,diethorn_like_surrogate,284.59456598762915,150747.00476195695,2.7760045852213893e-12,2.7760045852213895,10.0,50.0,0.013880022926106945,13.880022926106944,5.0,20.0,barely_visible,,False,75Ar25CO2 proportional-gain surrogate model
1925,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,653862.2401981708,653.8622401981708,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1925,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,653862.2401981708,653.8622401981708,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1925,air,air,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,257032.31453540723,257.03231453540724,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1925,air,air,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,257032.31453540723,257.03231453540724,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1925,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,653862.2401981708,653.8622401981708,130.0,0.95,diethorn_like_surrogate,111.87371819762815,4370951.94330768,8.647797291275945e-11,86.47797291275945,10.0,50.0,0.43238986456379724,432.38986456379723,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1925,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,653862.2401981708,653.8622401981708,121.0,0.95,diethorn_like_surrogate,111.87371819762815,4370951.94330768,8.049103632649149e-11,80.49103632649148,10.0,50.0,0.4024551816324574,402.4551816324574,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1925,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,257032.31453540723,257.03231453540724,130.0,0.95,diethorn_like_surrogate,284.59456598762915,191649.0084916379,3.791718138304508e-12,3.791718138304508,10.0,50.0,0.01895859069152254,18.95859069152254,5.0,20.0,barely_visible,,False,75Ar25CO2 proportional-gain surrogate model
1925,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,257032.31453540723,257.03231453540724,121.0,0.95,diethorn_like_surrogate,284.59456598762915,191649.0084916379,3.5292145748834268e-12,3.5292145748834267,10.0,50.0,0.017646072874417135,17.646072874417136,5.0,20.0,barely_visible,,False,75Ar25CO2 proportional-gain surrogate model
1950,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,662353.9576033418,662.3539576033418,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1950,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,662353.9576033418,662.3539576033418,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1950,air,air,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,260370.39654236057,260.3703965423606,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1950,air,air,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,260370.39654236057,260.3703965423606,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1950,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,662353.9576033418,662.3539576033418,130.0,0.95,diethorn_like_surrogate,111.87371819762815,5719040.99690656,1.1314951041149721e-10,113.1495104114972,10.0,50.0,0.5657475520574861,565.747552057486,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1950,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,662353.9576033418,662.3539576033418,121.0,0.95,diethorn_like_surrogate,111.87371819762815,5719040.99690656,1.0531608276762432e-10,105.31608276762432,10.0,50.0,0.5265804138381216,526.5804138381216,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1950,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,260370.39654236057,260.3703965423606,130.0,0.95,diethorn_like_surrogate,284.59456598762915,243910.53129429376,4.8256966884982136e-12,4.825696688498214,10.0,50.0,0.024128483442491067,24.128483442491067,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1950,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,260370.39654236057,260.3703965423606,121.0,0.95,diethorn_like_surrogate,284.59456598762915,243910.53129429376,4.491609994679106e-12,4.491609994679106,10.0,50.0,0.02245804997339553,22.458049973395532,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1975,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,670845.6750085128,670.8456750085128,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1975,air,air,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,670845.6750085128,670.8456750085128,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,1400.0,True,air direct-primary estimate only; above rough corona-onset estimate
1975,air,air,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,263708.4785493139,263.7084785493139,70.0,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.1214e-17,1.1214000000000001e-05,10.0,50.0,5.6070000000000005e-08,5.6070000000000004e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1975,air,air,cf_25um,25 um carbon fiber,sr90_beta,Sr90/Y90 beta,25.0,0.00125,0.5,5.991464547107982,263708.4785493139,263.7084785493139,70.9,1.0,direct_primary_only_no_stable_air_avalanche_modeled,,1.0,1.135818e-17,1.1358180000000001e-05,10.0,50.0,5.6790900000000003e-08,5.6790900000000005e-05,5.0,20.0,not_enough,2200.0,False,air direct-primary estimate only; below rough corona-onset estimate
1975,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),cosmic_muon,cosmic muon,8.3,0.000415,0.5,7.09408485717363,670845.6750085128,670.8456750085128,130.0,0.95,diethorn_like_surrogate,111.87371819762815,7489606.278010146,1.4817961332854733e-10,148.17961332854733,10.0,50.0,0.7408980666427366,740.8980666427366,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1975,75Ar25CO2,75Ar25CO2,cf_7p7um_core_plus_0p3um_ni_each_side,7.7 um CF core + 0.3 um Ni each side (8.3 um total dia.),sr90_beta,Sr90/Y90 beta,8.3,0.000415,0.5,7.09408485717363,670845.6750085128,670.8456750085128,121.0,0.95,diethorn_like_surrogate,111.87371819762815,7489606.278010146,1.3792102471349404e-10,137.92102471349403,10.0,50.0,0.6896051235674703,689.6051235674703,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
1975,75Ar25CO2,75Ar25CO2,cf_25um,25 um carbon fiber,cosmic_muon,cosmic muon,25.0,0.00125,0.5,5.991464547107982,263708.4785493139,263.7084785493139,130.0,0.95,diethorn_like_surrogate,284.59456598762915,310752.50790747046,6.1481451431969304e-12,6.14814514319693,10.0,50.0,0.030740725715984654,30.740725715984652,5.0,20.0,reliable,,False,75Ar25CO2 proportional-gain surrogate model
